,A,B,C,D
2000-12-03,-24.692375666568125,3.795061207603261,0.4570103045682714,-4.784018694358708
2000-12-04,-27.22117156823137,3.4260246534340286,-0.845838530873015,-6.847504282028493
2000-12-05,-26.745710599798546,1.5345983842912223,-1.0570171367052108,-8.991788309786601
2000-12-06,-27.190037585574757,-0.2214228170593262,-1.5215962713188937,-7.744841412357643
2000-12-07,-24.522718486652323,-0.3967503271306105,-2.138009656488176,-7.3629168765734825
2000-12-08,-23.78611044506831,0.682300472206131,-1.2803298502993792,-7.361932562983025
2000-12-09,-21.8280648111792,1.8386807906748086,0.4247689498985914,-9.36718060262949
2000-12-10,-20.12384610571636,1.2760004290550184,-0.7394713980392276,-9.095808174911172
2000-12-11,-21.49955860189056,2.490923228038035,0.4054149493210857,-8.224589618507174
2000-12-12,-20.501564809484268,2.341295089983816,-0.4283259160505585,-6.646860212361832
2000-12-13,-22.46752943669848,2.488447584731787,0.3598281246896389,-6.737186518086004
2000-12-14,-23.776766234367766,2.337290311120371,-0.7076044773365939,-6.752699959681097
2000-12-15,-24.08232505936804,2.0910910035874344,1.3234667448183959,-6.64493501995402
2000-12-16,-24.424871102207987,1.6558880569580143,0.5193035377190437,-7.1997657558202
2000-12-17,-26.338087825972618,1.3204799624659587,0.7835694720174615,-8.425790319487433
2000-12-18,-23.91636693566634,1.0376668056204525,0.4360827817286245,-8.558793795923641
2000-12-19,-24.412132412290354,0.6443497890663858,0.5171048684708468,-9.329142442202448
2000-12-20,-23.435537752177474,0.2091874498253425,0.5992566148857275,-9.818488021961908
2000-12-21,-23.584615698943754,-0.611413094889635,-0.0026837211124088878,-8.947502150373204
2000-12-22,-24.496654221179757,0.7284867274056923,0.054975623012890086,-10.5805617948747
2000-12-23,-24.150982546746278,-0.10289605780937572,1.2201815222411168,-9.1125073938218
2000-12-24,-22.826344726859173,-2.0517400097160974,0.03296933821020542,-8.484344495710692
2000-12-25,-21.166435646272713,-1.6512287151946174,-0.051246695397153944,-10.264133681020851
2000-12-26,-21.853198168554197,-2.3966276623881977,-0.26636446340209335,-11.678699761520345
2000-12-27,-20.311547829615243,-1.590015461748376,0.4348192339147509,-11.366999145822495
2000-12-28,-19.648651786748005,-1.4487831937878082,-0.3994772783369735,-10.83490079504249
2000-12-29,-19.077692188444477,-1.194202280698132,0.38095136991224615,-10.259113656209033
2000-12-30,-18.84647776422196,-1.763013116449421,1.2633195650571192,-10.649834837788042
2000-12-31,-18.098944016635198,-2.717777424524262,1.0310909119483114,-10.65315297860415
2001-01-01,-17.40192749002399,-1.2383721796211933,1.6672920340094686,-10.84884291063012
2001-01-02,-18.263119139269875,-1.711143871575759,1.7928063642770948,-11.138108175360964
2001-01-03,-18.075766411142165,-0.7189769201615485,2.6480260680137326,-11.155225250752562
2001-01-04,-18.614203717305134,0.3093914968526271,1.8104996132354239,-9.69819887020235
2001-01-05,-18.57977073679679,-0.514156769063819,0.5303328644672822,-8.716368632329402
2001-01-06,-18.39160522108782,-0.7033613004091056,0.1449346473178053,-9.722675535837315
2001-01-07,-17.359019593805414,0.4604606760310418,0.19860921856791813,-10.260902940007785
2001-01-08,-18.885312556254565,-0.2823897532858092,0.11868974776180267,-7.481907251626883
2001-01-09,-19.29095386324033,-0.09634513201200692,0.4209999113321249,-7.264497683243742
2001-01-10,-19.147909430548754,-0.43393597449872257,-0.23738920492452076,-6.021966254599515
2001-01-11,-19.743525218963356,-0.2526438639217477,0.45153175468934015,-7.679771023022068
2001-01-12,-19.300756098243465,0.4301695901650034,0.07877493544878644,-6.192250316342841
2001-01-13,-18.560087051717638,1.0360956305604336,0.2081029880860512,-5.335112976292106
2001-01-14,-18.39246931266035,2.3128324400068134,2.350513856858483,-4.722172496425555
2001-01-15,-19.232186055959662,1.4397723670461153,2.0475166971588745,-3.1277734579648753
2001-01-16,-18.952783638433058,2.0320785297576194,0.8202617371681091,-2.4457528611040216
2001-01-17,-18.632812910511543,0.32341282832573137,2.0977786477399665,-4.302856555530784
2001-01-18,-16.75452958784072,1.0551979359916628,0.43691681997893816,-5.857515637722162
2001-01-19,-17.158583511277385,1.2237912983261223,0.4260492084763841,-4.821219056060325
2001-01-20,-17.561511169875573,1.6982477991228984,-0.4813703477520683,-5.440507598363013
2001-01-21,-17.82795523630865,3.0424470004865634,0.6080632134051458,-6.142077203107565
2001-01-22,-16.335769094253806,3.4206262907292855,1.1194403966285,-7.668762404382449
2001-01-23,-16.020483668923983,2.6550658573096797,-0.34702796401572167,-7.964560728519356
2001-01-24,-14.916649043839456,3.725481057143231,-0.8646585401055045,-8.579767328298631
2001-01-25,-17.10315349786589,5.61858521492425,1.0317787404790193,-9.099671688518601
2001-01-26,-15.07773751315014,4.778691904991734,1.9539816804905206,-9.145931323889926
2001-01-27,-13.44533735091282,4.709312676526095,1.4944786155263863,-8.57212325616341
2001-01-28,-13.666091904800059,6.279603333539634,2.7447654657647176,-7.901434161950469
2001-01-29,-13.40814301617621,6.267355363442433,3.480157293401441,-8.277577033235074
2001-01-30,-14.37918878364912,6.035640847103113,3.7399435807208956,-8.729930512008625
2001-01-31,-13.713700035389186,5.15745836899319,4.14983070370637,-9.054879266330461
2001-02-01,-11.767184082698526,4.100801366332643,3.303698103395401,-9.118152500516166
2001-02-02,-13.106772918507493,4.644245325825746,3.24258357786852,-9.256124725499795
2001-02-03,-13.024938785264046,3.2999326012795063,3.7567780033292664,-8.247076973540128
2001-02-04,-14.756309487227524,0.8666198164819727,3.4243506858454187,-8.536373597289831
2001-02-05,-16.091264175173112,1.9370562515960974,1.6165553087737632,-7.001575726170005
2001-02-06,-14.168608125838531,1.1382361519003807,1.1801837935021242,-7.703265474206873
2001-02-07,-13.889758213126747,0.8245359700945327,1.0222238459309814,-7.733882753618471
2001-02-08,-13.653952140427894,0.9153269433810199,0.4367511256291047,-7.607057576577544
2001-02-09,-13.525273965306349,0.39238191443484016,1.1359262774764016,-8.349948847123043
2001-02-10,-13.01596335947794,0.7215487847490619,1.854388626833853,-8.18858396627908
2001-02-11,-12.94830919359588,-2.262991264990465,1.874297416728788,-9.388406588337912
2001-02-12,-12.09819928063302,-3.1601160551618244,0.8527421371437935,-10.36966690851944
2001-02-13,-10.514799367742816,-2.240768053517492,0.6542558748697709,-11.645705214526757
2001-02-14,-9.97637412767386,-2.4423396404450988,1.224526820673737,-10.318500429548578
2001-02-15,-10.847451368037607,-2.6772960610439007,1.8802961395253335,-7.854701755268538
2001-02-16,-11.744305506050782,-2.4779278748003493,1.9043718670041017,-8.965062829196727
2001-02-17,-10.889739378139963,-2.9270843258347887,3.126050935982561,-9.267199402864795
2001-02-18,-12.839602180790443,-4.537925437398567,3.476110910399404,-9.907512683403962
2001-02-19,-13.93637112334211,-3.5133348332010934,3.6463308651801145,-10.592831096618163
2001-02-20,-13.740047295025452,-1.121540616779301,3.787042600902569,-11.342939438257796
2001-02-21,-12.161899488103737,-2.1081399339454547,3.002439388487568,-10.670077419270767
2001-02-22,-10.592884559887958,-1.631970160704257,2.2729894071076604,-10.854965635814864
2001-02-23,-10.218823956851237,-1.965465298161331,1.7894925246164912,-9.995843845731121
2001-02-24,-9.624567730712926,0.27505822551402814,2.787561525167452,-10.521967691157322
2001-02-25,-10.883968273341125,-0.19366829906948346,2.053154394966014,-8.644112710768505
2001-02-26,-11.867862760879182,-1.7207654722494592,4.1248563233383635,-7.7285942734749895
2001-02-27,-13.313546991690234,-0.22919343459121588,3.338630441299522,-8.402588866405654
2001-02-28,-14.077174591870332,-0.7658307745582226,2.690904198430015,-7.771580049837324
2001-03-01,-13.725525934609683,-1.1187748310714865,2.2662360485364506,-8.81028154106186
2001-03-02,-14.681330720638057,0.7966237259828091,3.306217442783517,-9.045774256777785
2001-03-03,-15.694977560892344,1.2186920929667502,3.363987980451561,-7.120534724501771
2001-03-04,-16.434312107937362,-0.4703071379469592,3.609985445688991,-7.6313464869501875
2001-03-05,-17.227187437048105,0.5277348253499617,3.572851571355486,-5.8488917201834045
2001-03-06,-18.16436832061616,0.2608383320538962,4.1568248055694035,-4.634768085613602
2001-03-07,-17.37043176011616,0.5864751360167342,5.115069776141391,-4.505124774630835
2001-03-08,-17.12225586122688,0.3644789788710893,5.065162163780346,-5.53649933367564
2001-03-09,-17.469410217397723,-0.5240798760347598,6.894640178282315,-5.267796570033442
2001-03-10,-17.75878163087504,0.18772441288779207,8.843162680572469,-5.18512915528092
2001-03-11,-17.30489161681267,-0.5722568323467635,10.285511122247614,-4.453768291321805
2001-03-12,-17.401391429519816,-0.9989626504368999,10.645258411300771,-4.103846439483552
2001-03-13,-16.539957904568027,-0.7570529314859452,9.829892988858644,-4.664874122506504
2001-03-14,-16.216697652744248,-1.0086565918288326,9.8930852541472,-2.8405866020145805
2001-03-15,-16.422933593585824,-0.4938062564943293,9.714568123711263,-2.9208549117226283
2001-03-16,-15.168820116673443,-0.9373227106284547,9.123814309975497,-2.840075466118986
2001-03-17,-14.198033666250087,-0.8271487030272137,7.645029242066963,-2.8533709400002634
2001-03-18,-15.09488091471272,-1.7637122691266565,9.393146428664636,-3.7617771124155532
2001-03-19,-15.05162021952976,-0.35482881192426663,8.805812854767705,-4.873350115684922
2001-03-20,-14.425291390530367,-0.8051000426401932,7.43959010650305,-4.892945875429451
2001-03-21,-14.613144937407133,-1.674265263986762,8.575051273882607,-3.8976700091500422
2001-03-22,-14.343684436988667,-2.5668060180185877,9.047341727599779,-2.2101830217613587
2001-03-23,-17.23271948399309,-3.6020825140332864,8.020829855083386,-1.4281530802490117
2001-03-24,-16.436555134738366,-3.184422390194078,7.476591605071105,-1.2647189023960008
2001-03-25,-17.85192561385381,-2.0548182793722245,7.888063091524441,-1.9228150358328389
2001-03-26,-17.795626601891232,-1.8801418709311328,7.66448539967451,-1.9942239788085376
2001-03-27,-17.103060928848187,-2.2700917491890302,9.592660817268277,-2.746561110937817
2001-03-28,-17.89803945130249,-3.1459999234227123,9.88093423758109,-1.232237227698346
2001-03-29,-16.346251523345376,-4.183058244747581,9.117613584170964,0.016127763274356832
2001-03-30,-16.689311015242872,-5.222784924229338,10.045920783309818,1.0690728411477481
2001-03-31,-15.777389392715897,-5.242024649681108,9.538212529360809,2.7688826543655005
2001-04-01,-15.689297903091083,-5.361267884550931,10.226652280779094,2.3676305372886093
2001-04-02,-13.205532424073892,-4.247616613553605,10.6780319706129,1.6500253855304425
2001-04-03,-13.705998853553641,-3.5174780662971905,9.76410852316033,1.0994929898463313
2001-04-04,-14.647580035396064,-3.320736447522658,10.604247037422926,1.874499200742153
2001-04-05,-13.96439698077417,-3.0932788548767958,9.612839112686883,2.6263392982775686
2001-04-06,-14.250615483700415,-2.6966262218814805,8.835089302131044,3.753956415540782
2001-04-07,-13.586812888460356,-3.3253856730279985,9.24476635265323,2.6367356507568527
2001-04-08,-14.850014199096158,-2.6565371764465633,8.788612168396025,3.5093017403600366
2001-04-09,-15.050066529783008,-2.6097393092214363,10.026261169677506,4.190370424217204
2001-04-10,-14.547596368458638,-3.01229268200226,11.09548444974126,2.9952185690219535
2001-04-11,-13.970101987129498,-3.5626709720821856,9.24138187873947,3.1178428624100123
2001-04-12,-15.358303950982883,-3.8130507439448116,8.313663842557611,3.4779839404238717
2001-04-13,-14.476531804318538,-2.9209133983296574,8.27034699966823,4.294318557632148
2001-04-14,-16.236781466480224,-1.2590315317481542,7.1580818549316945,4.276629974269892
2001-04-15,-18.168377696235062,-1.0545106507620532,7.715198466501297,3.214799243744902
2001-04-16,-18.354115183106583,-1.2683198399560587,7.964310585864728,2.060092167775127
2001-04-17,-18.27376541603444,-2.7950798578920577,8.98472035026561,1.1094057595638431
2001-04-18,-20.52542556430122,-3.551908386920573,8.393902707985982,-0.4950415783006197
2001-04-19,-21.363539735545555,-5.417364176589313,8.675692829554182,-1.7806533017203343
2001-04-20,-22.536522628986486,-4.379700944912963,10.02230621642291,-1.493815990290364
2001-04-21,-22.867350044310417,-4.400133331519214,11.424510405997054,-1.2653753279918236
2001-04-22,-22.7537197630383,-4.461784525683043,11.428424817041012,-0.5073602797297059
2001-04-23,-21.546090206060423,-7.564347250950545,11.0597463041897,-1.3737439140746979
2001-04-24,-19.204072394507666,-7.962716257430028,11.50659266445629,-0.7558737634948263
2001-04-25,-18.84103763919087,-8.257926436580817,11.588480185833744,-0.7702336802516228
2001-04-26,-18.680215483451306,-7.480177484170344,11.692763223520007,-0.18038584328900764
2001-04-27,-18.07760779010074,-6.524121864919,11.508237683902081,-1.3320920129276663
2001-04-28,-17.082807022682932,-5.38662747497183,10.630691630450524,-1.9718093104598187
2001-04-29,-17.344188493583257,-3.7335371151833,10.854092301942089,-0.8765554586680915
2001-04-30,-17.968245893163367,-4.150339211049402,11.498579408437827,0.3041939353574312
2001-05-01,-16.60218988965228,-4.007989393518932,10.378147751754007,-0.851089277060955
2001-05-02,-15.082002399942118,-3.7363883921480223,9.069058889158793,-0.6883872196408759
2001-05-03,-14.551782026821085,-2.5634125219073445,10.700382918801976,-0.10634424298177247
2001-05-04,-15.711375779009488,-0.6230012880227078,11.250586058209517,-0.3907786283732676
2001-05-05,-14.936819598731148,0.018058892612636046,9.986255870343877,-0.04269734426239058
2001-05-06,-15.409907645439755,-0.014389723937523448,11.689114676185206,2.715546109480437
2001-05-07,-14.312851000223736,-1.0093837644975336,11.767294847476407,2.43705908485425
2001-05-08,-15.108227737271207,-1.233739372208642,13.145205612050631,1.8839679833844398
2001-05-09,-13.106845510538136,-1.3561860233823884,13.959035505664358,2.460237699677686
2001-05-10,-12.027570218950599,-2.056504580481569,13.620031633276852,2.0173549833095152
2001-05-11,-10.310776251536629,-2.8925897373641094,14.244505668960816,2.3017258097625346
2001-05-12,-10.629093180428436,-2.513379687891436,12.564057484241454,2.327505953884742
2001-05-13,-10.052496112270502,-2.871296943076847,12.435724987919455,1.4558513028178586
2001-05-14,-9.646489651953704,-3.47488714845794,13.040707489621788,-0.10412299846640627
2001-05-15,-9.96307470953235,-4.254233222760768,13.51777571836569,-1.6261780841461904
2001-05-16,-10.716480929801786,-4.9755723026962295,13.76471402593089,-1.4895260173232332
2001-05-17,-13.328878413921638,-5.581769224991975,13.762961327381152,-0.4405348609846811
2001-05-18,-12.682758078690098,-5.356838474608356,15.029558755477009,-0.9483592209145513
2001-05-19,-14.28551611271053,-4.352760457526749,13.992144115532847,-2.0017568261289984
2001-05-20,-13.071172517647781,-4.087407173612498,13.554601123672212,-3.324035706594179
2001-05-21,-13.214587510916932,-3.3275021099321243,15.251287521770173,-4.1267566862143505
2001-05-22,-14.185624817019058,-3.3842110279990294,15.811708761522455,-3.1646239494254518
2001-05-23,-13.819322942965398,-0.8898173092580097,14.642808560344124,-3.5034495446662315
2001-05-24,-14.266549113485985,1.0417127970382076,16.15974960805831,-3.3720717071471986
2001-05-25,-13.731981701082928,0.9351115527424604,15.654628561165056,-3.7407854057137477
2001-05-26,-16.528894629483652,-1.376095682131949,14.142858888349597,-3.8053021607723547
2001-05-27,-15.771683467727188,-3.1398691318445744,13.76624011964739,-2.001448065271379
2001-05-28,-15.641610082881954,-4.5104204782925805,12.120951694112259,-2.06685876053214
2001-05-29,-15.512010526098724,-4.31175708140487,11.888057591404571,-0.8285557524567435
2001-05-30,-16.14273069330189,-6.109511701941131,11.52606113355887,-0.8970494616428355
2001-05-31,-16.34816616662786,-6.752115783353589,12.961150260128544,0.23359525210356935
2001-06-01,-17.14139925819333,-5.4407447232851585,13.402931617634945,0.3073482436903814
2001-06-02,-17.494231721436943,-7.741560024219554,14.207730004977584,1.0239106375220344
2001-06-03,-18.24841754092586,-8.591577680557265,13.16961052819829,1.582498053215845
2001-06-04,-19.11287942244969,-8.3282536989746,12.90575812127955,3.333661501934348
2001-06-05,-19.809187820542174,-8.710890296049104,13.069704924833875,2.1906962675606017
2001-06-06,-20.235355772984988,-8.709119236842612,12.075644816557755,3.525952512843862
2001-06-07,-19.03102154192989,-11.333136720722234,10.793895144214826,3.0941805076214886
2001-06-08,-18.362060854296033,-10.554428879382863,11.698733651596774,4.736489195082187
2001-06-09,-19.442279879296713,-9.680200474983847,12.055348931064255,3.4796949787048836
2001-06-10,-19.828833235815317,-8.801689159333138,13.313189669561883,3.9712489912259348
2001-06-11,-18.69441426317273,-7.8918013137539855,13.719110657793562,5.159349230869759
2001-06-12,-19.075422496452877,-8.614506538251515,14.782560867493913,3.6452258847961865
2001-06-13,-20.02936844530698,-9.166706804631152,15.343985399816003,3.2391199822400467
2001-06-14,-19.84480238220479,-8.289651175348009,16.132040772563244,2.757663775795873
2001-06-15,-21.68427416782869,-8.330548633742438,16.532990005865873,3.887412986768175
2001-06-16,-21.74404848713121,-9.00467302125075,15.938404066168623,3.2140180875337823
2001-06-17,-21.767078187537344,-8.231457822455983,15.83885204405175,5.05860653591068
2001-06-18,-21.72948022050341,-8.57958065757888,16.82551780735545,4.897639172638467
2001-06-19,-21.78082641805802,-8.118556074259264,18.32560687201994,4.821231735592699
2001-06-20,-21.899940145742285,-9.101913247460368,15.470283540718139,5.039546063121793
2001-06-21,-21.039933736535534,-6.978525394194546,14.923315903024303,3.8742588908849696
2001-06-22,-20.20328518934245,-7.386760413987863,14.594008532552694,4.229913416930904
2001-06-23,-21.192652197250545,-9.543431346946116,13.075782062290848,4.320528983368999
2001-06-24,-20.87654999527493,-10.09693185102438,12.074448976972011,3.5279131371391355
2001-06-25,-20.292982880966463,-8.176517595516284,13.76004247256662,1.8809858646376345
2001-06-26,-22.5479730434662,-7.613786790378331,15.679189173128993,1.8370803066042476
2001-06-27,-22.225438165020673,-6.703832368010039,16.66318233766036,2.6524247379176393
2001-06-28,-22.912527764630852,-8.627538639422921,17.772597315649886,0.4784141410706506
2001-06-29,-24.568806556901432,-8.234287386577465,18.653377764886518,0.7295750811322558
2001-06-30,-26.271992306395166,-8.878196564905117,18.379953299267054,-0.25598998865635647
2001-07-01,-26.772298860461728,-9.653546634491018,18.82292843015357,-0.07751276559620429
2001-07-02,-28.995771807992398,-7.937833944046334,19.067994374414468,1.4308546019875492
2001-07-03,-28.42490750210797,-6.947990773373507,19.32374877287426,0.8417897745811883
2001-07-04,-28.735405691077446,-6.481939001071988,19.39462081528941,-1.3004002770801653
2001-07-05,-29.330499535132702,-5.819563812814423,19.029626143782433,-0.26763419332805904
2001-07-06,-28.716289634201903,-6.459610233913366,19.70079989822809,0.8263142145466573
2001-07-07,-29.365454785351055,-5.7941322757626,18.7235678320641,1.0017402724191917
2001-07-08,-30.060272576653926,-6.301717382441008,19.05434904075169,1.7739837051231162
2001-07-09,-29.706443177923326,-6.109081443957508,20.836252133324223,0.34128488309911953
2001-07-10,-29.638609597167086,-3.577955938993707,21.322249512307884,-0.5576536795918635
2001-07-11,-29.037329084903696,-3.422033013352218,20.24394203184917,-0.486927783087337
2001-07-12,-29.148965417869146,-3.539474680641262,19.881451237841013,-1.5952227457460904
2001-07-13,-28.933270771959528,-3.9101080648323,19.04847846886423,-1.129749009683751
2001-07-14,-27.878458269198056,-2.5618881035925694,19.449399580975875,-0.2674406454702919
2001-07-15,-27.068680127017615,-1.925281757425922,20.628671121628184,0.11170919190536349
2001-07-16,-26.619141689852643,-1.4649379440525447,20.902168021153084,-0.08884106409246223
2001-07-17,-27.85272844637128,-2.8387313662785427,22.523419619029816,-0.7470032466353131
2001-07-18,-27.58842151664618,-1.394408430381324,22.161967474777853,0.8236375789494346
2001-07-19,-27.523895972619897,-0.3958438743138276,23.39457457430492,-1.0726455214187074
2001-07-20,-27.624226149020746,0.2960226438592898,24.84990137406626,1.1974544574435417
2001-07-21,-28.435643917323652,0.6484679082424836,24.614938073084385,1.4530430291662952
2001-07-22,-29.626334769545373,0.36361306223749373,26.77988078280552,2.4714229564024395
2001-07-23,-28.264383102140627,-0.7344866609573606,24.5992790864313,2.4472999167210525
2001-07-24,-27.986783255181304,-0.8703470719869275,25.021210258385743,2.9647414965775476
2001-07-25,-27.81109277894604,-1.8926761808836627,23.992946298254786,3.460971884444545
2001-07-26,-28.41571834837259,-0.9539981433633485,23.125896261739847,4.3174339305232685
2001-07-27,-26.978040029031455,-2.061655436923301,22.311768737853125,4.922507712524242
2001-07-28,-27.403983084542126,-1.526077326361639,22.3599493780599,5.564840006995541
2001-07-29,-29.389336620128034,-0.11194821759317874,20.789105949907626,4.40943341213266
2001-07-30,-30.55240287506988,-0.30478485524638127,19.816328978323337,5.947270428134913
2001-07-31,-31.25187756428365,0.5040676117511704,19.45089886571204,6.539915344141947
2001-08-01,-30.62454416383799,0.34384676210351006,18.71523313634245,6.1198126635901335
2001-08-02,-28.994542751659843,-0.031438973383827395,20.21607783182258,6.640450243225652
2001-08-03,-28.484886655823107,0.2481025051420595,20.54029162682465,6.655177169769879
2001-08-04,-28.4255439951838,0.81646779878993,20.84358641535196,8.183830955552319
2001-08-05,-27.88652951946419,1.2822516977586054,22.919982518265204,9.066528708042362
2001-08-06,-28.13435367169233,0.3091277558723182,25.291279412674385,9.9560652578883
2001-08-07,-28.695985726917822,0.9464959557193876,24.90987910885561,10.621323737889677
2001-08-08,-28.39709387328297,-0.36628370818457767,23.094848743928676,10.973703991840278
2001-08-09,-28.22521565682597,0.09301287991112961,22.835627349185838,12.730122623261083
2001-08-10,-29.23505481415602,2.412679998336974,22.414801890459568,13.5853316763725
2001-08-11,-29.564713039072814,3.9479930901825093,22.744447748078866,14.422669079288337
2001-08-12,-29.976345429922663,2.9381195988472717,23.148151213303187,16.01389429625707
2001-08-13,-29.78466782187536,4.181241438723173,20.44139011942495,14.703118933259105
2001-08-14,-29.842278155669728,4.489478508026056,20.930226489155967,15.11292901480737
2001-08-15,-29.492166602640236,3.7174504771336094,21.574876085778417,15.069193460292427
2001-08-16,-30.79454476174182,3.6442846349091687,22.005405205667216,14.858126467844285
2001-08-17,-30.76625517922661,4.786107254176401,23.395705013904458,14.960242669206982
2001-08-18,-33.68870074411579,5.0824704175093665,23.17880160251318,15.03933977455374
2001-08-19,-34.49744852238946,4.811087234214548,21.519023035934225,16.01567081795262
2001-08-20,-34.19259077882443,4.435937348714324,20.767847034472155,14.43694144650502
2001-08-21,-36.06578566607748,3.8231028425652247,21.701111426973952,15.288090585700937
2001-08-22,-37.82796169757111,3.645137107320979,21.436887194037855,15.386202041087722
2001-08-23,-37.977192432899045,2.5050780685714833,21.4131326177154,15.552203238315668
2001-08-24,-37.682771435489194,1.867665834168589,20.895601011899096,13.958916588261248
2001-08-25,-38.17715216819308,2.955387940367179,21.65964125116675,15.018969001360917
2001-08-26,-38.68483616400425,2.050262013853904,22.00948374706443,13.953898956313969
2001-08-27,-39.43247205166128,3.0881977481068157,21.389184127138076,13.820416908497467
2001-08-28,-39.840997535060765,2.3720744349754233,19.748427092320295,13.133692910777176
2001-08-29,-39.48104502488032,1.6596032199320965,19.766405426074417,11.910862876672962
2001-08-30,-38.97054732926862,0.564741120215702,18.076478631394565,11.30907546752673
2001-08-31,-38.70149117410256,1.7632068253517796,18.527553091773335,9.629356085107663
2001-09-01,-39.32543564937627,2.8606774871093616,20.02194431409927,8.5219894710844
2001-09-02,-38.79095093195148,3.733440590186048,19.212813253702244,8.903364216508525
2001-09-03,-36.18076948095503,2.431881299640538,20.582860411974114,9.325480742532026
2001-09-04,-34.77640365825237,2.082133635082662,22.901502356037,9.74036316596034
2001-09-05,-35.647061304958484,1.7773882225923874,22.99966745029106,9.3259755346083
2001-09-06,-35.6901689153583,2.5252630591778455,22.525690461002167,10.293225962730002
2001-09-07,-36.196537236911084,2.8560470696540174,22.15381131955928,10.95144398903296
2001-09-08,-36.29535170987636,3.007565924573492,22.819550769153192,10.492543042290158
2001-09-09,-36.46284232893729,4.137959560075284,23.930788966676943,11.675922857787757
2001-09-10,-37.890438918421346,4.057844968930159,24.818543498432412,12.23282049900004
2001-09-11,-37.5225105567087,3.8006054921065973,25.440948373273923,13.148808161453523
2001-09-12,-39.30103714404289,3.4321172322107243,27.05622689306435,12.436471113766954
2001-09-13,-40.07304866998809,2.9341693142461143,26.470419940275924,11.5975868641314
2001-09-14,-41.41920336221909,2.977069678689695,27.23451155391111,11.329108834982689
2001-09-15,-41.85738542074626,1.56664945449031,25.842422496306572,12.494283557424207
2001-09-16,-43.103264920120544,3.197627933903145,25.977972287496385,14.145279529434218
2001-09-17,-43.3621643951062,3.7649489438373815,26.867767649814994,14.411532128433713
2001-09-18,-44.196744577057885,3.5840909988022593,26.127511055315747,12.852019816137526
2001-09-19,-43.96324239633381,3.661600068744295,26.433911764563025,11.592200608506737
2001-09-20,-44.975378847753696,4.408847842824719,24.605987269044377,12.715550762501087
2001-09-21,-46.33486496251603,4.27707003421005,25.044677223750014,12.504793977016082
2001-09-22,-45.12091946824985,5.108614540802248,24.657259464809663,13.034243002967223
2001-09-23,-45.42761405144553,3.2751747783922496,25.289590405926116,12.238066850149798
2001-09-24,-45.53329329974843,4.987057335604545,26.902592315458183,12.928349312968438
2001-09-25,-44.30915088662086,5.250069089334875,25.720751925028615,11.930013456763604
2001-09-26,-44.800825099133284,4.799543207874929,25.28411100825618,11.648257545114845
2001-09-27,-43.22034968015422,7.450551729587919,26.24581792220597,11.40959678369912
2001-09-28,-42.921175505985865,8.175625689002947,28.02674134567934,11.612299997793789
2001-09-29,-42.26265220334506,7.492486155837934,27.957609406212537,12.15353067819467
2001-09-30,-41.59855602639155,6.09194814449299,27.794112421719042,14.217081228282872
2001-10-01,-39.34051200742496,4.3401385521917515,28.82540207525522,12.508229951706312
2001-10-02,-37.55934714644926,4.434636906383144,28.743672373457386,14.346710251427304
2001-10-03,-37.87309672491181,5.759468171561976,28.885215786710326,15.36510172675289
2001-10-04,-38.59079880885887,5.435989620041152,29.136723310963973,17.65349198603595
2001-10-05,-39.26584956036557,6.324453204492448,29.93009349450522,17.38013448785992
2001-10-06,-40.01239532470906,6.629171280784127,31.482406758574648,16.131280777820642
2001-10-07,-39.91363923796454,6.131910332628814,31.04197143148314,15.825453668828603
2001-10-08,-40.54661052930994,6.042985013652013,32.331075191463306,14.848071327076928
2001-10-09,-41.52169295370729,6.766913067488463,33.760752242973,16.269004384164525
2001-10-10,-41.70808227691331,5.94809566856771,32.4427454795642,16.859283416109967
2001-10-11,-41.979695636823166,5.052826541768628,33.06837275056085,16.6805501841743
2001-10-12,-42.297429033581494,4.638487020745163,32.917366510291316,18.132299935957782
2001-10-13,-43.21284637844304,5.914144283027426,33.690336679463975,18.35596946702391
2001-10-14,-44.335139564527566,5.918706189359088,33.29745153646485,18.467133979753125
2001-10-15,-44.62937848057422,6.337548403089357,33.058883786236095,18.966183640224138
2001-10-16,-44.216821834087995,5.8818964062520225,31.18906047406317,19.249997355138717
2001-10-17,-44.367886994244,6.4282903595519905,30.88656871057123,20.227554286920814
2001-10-18,-43.514698941536196,6.097800472262205,30.163352150848468,20.783397999170944
2001-10-19,-45.0105862812217,5.527804201962367,30.231291622768357,19.831304181845514
2001-10-20,-47.07280428676941,4.688066615929312,31.10009522299098,20.537013173976945
2001-10-21,-48.906076027346565,4.669333467194363,32.75903726984515,21.044755943505244
2001-10-22,-48.633789418838546,5.658860647706977,31.948121632232525,21.331256034100875
2001-10-23,-48.06379788998426,6.635070062820737,32.47506897240952,19.8324297882057
2001-10-24,-48.00027701988688,7.299156450680513,34.49216549409475,20.762550034079204
2001-10-25,-46.662090185706184,6.076654178866758,34.12269434093652,21.254359585889087
2001-10-26,-44.8574870304745,7.536080844741567,35.04691290332792,21.51205438782247
2001-10-27,-44.28096319599112,7.7865039555044,34.705223282119384,21.835717579444424
2001-10-28,-43.82449996589444,7.96496784947913,33.82260995143924,20.686954497189895
2001-10-29,-41.187362320209246,8.376920245901788,33.38812061038109,21.79478782569861
2001-10-30,-40.40184024293696,7.714849321490582,33.968833947230934,21.285010718867802
